-12,7,OMBz1u4KJz4J0aUJLiVSq2idTII=,5Bl1X0Pxp2dyuvZQeZmYvrHYmuA=
-12,1,OMBz1u4KJz4J0aUJLiVSq2idTII=,5Bl1X0Pxp2dyuvZQeZmYvrHYmuA=
-11,6,OMBz1u4KJz4J0aUJLiVSq2idTII=,5Bl1X0Pxp2dyuvZQeZmYvrHYmuA=
-16,0,OMBz1u4KJz4J0aUJLiVSq2idTII=,5Bl1X0Pxp2dyuvZQeZmYvrHYmuA=
-13,2,OMBz1u4KJz4J0aUJLiVSq2idTII=,5Bl1X0Pxp2dyuvZQeZmYvrHYmuA=
-11,5,OMBz1u4KJz4J0aUJLiVSq2idTII=,5Bl1X0Pxp2dyuvZQeZmYvrHYmuA=
-12,6,OMBz1u4KJz4J0aUJLiVSq2idTII=,5Bl1X0Pxp2dyuvZQeZmYvrHYmuA=
-12,5,OMBz1u4KJz4J0aUJLiVSq2idTII=,5Bl1X0Pxp2dyuvZQeZmYvrHYmuA=
-13,7,OMBz1u4KJz4J0aUJLiVSq2idTII=,5Bl1X0Pxp2dyuvZQeZmYvrHYmuA=
-14,2,OMBz1u4KJz4J0aUJLiVSq2idTII=,5Bl1X0Pxp2dyuvZQeZmYvrHYmuA=
-15,2,OMBz1u4KJz4J0aUJLiVSq2idTII=,5Bl1X0Pxp2dyuvZQeZmYvrHYmuA=
-14,7,OMBz1u4KJz4J0aUJLiVSq2idTII=,5Bl1X0Pxp2dyuvZQeZmYvrHYmuA=
-15,7,OMBz1u4KJz4J0aUJLiVSq2idTII=,5Bl1X0Pxp2dyuvZQeZmYvrHYmuA=
-13,1,OMBz1u4KJz4J0aUJLiVSq2idTII=,5Bl1X0Pxp2dyuvZQeZmYvrHYmuA=
-13,0,OMBz1u4KJz4J0aUJLiVSq2idTII=,5Bl1X0Pxp2dyuvZQeZmYvrHYmuA=
-13,6,OMBz1u4KJz4J0aUJLiVSq2idTII=,5Bl1X0Pxp2dyuvZQeZmYvrHYmuA=
-15,4,OMBz1u4KJz4J0aUJLiVSq2idTII=,5Bl1X0Pxp2dyuvZQeZmYvrHYmuA=
-14,0,OMBz1u4KJz4J0aUJLiVSq2idTII=,5Bl1X0Pxp2dyuvZQeZmYvrHYmuA=
-13,5,OMBz1u4KJz4J0aUJLiVSq2idTII=,5Bl1X0Pxp2dyuvZQeZmYvrHYmuA=
-14,5,OMBz1u4KJz4J0aUJLiVSq2idTII=,5Bl1X0Pxp2dyuvZQeZmYvrHYmuA=
-15,5,OMBz1u4KJz4J0aUJLiVSq2idTII=,5Bl1X0Pxp2dyuvZQeZmYvrHYmuA=
-14,1,OMBz1u4KJz4J0aUJLiVSq2idTII=,5Bl1X0Pxp2dyuvZQeZmYvrHYmuA=
-16,4,OMBz1u4KJz4J0aUJLiVSq2idTII=,5Bl1X0Pxp2dyuvZQeZmYvrHYmuA=
-10,4,OMBz1u4KJz4J0aUJLiVSq2idTII=,5Bl1X0Pxp2dyuvZQeZmYvrHYmuA=
-14,6,OMBz1u4KJz4J0aUJLiVSq2idTII=,5Bl1X0Pxp2dyuvZQeZmYvrHYmuA=
-15,1,OMBz1u4KJz4J0aUJLiVSq2idTII=,5Bl1X0Pxp2dyuvZQeZmYvrHYmuA=
-10,3,OMBz1u4KJz4J0aUJLiVSq2idTII=,5Bl1X0Pxp2dyuvZQeZmYvrHYmuA=
-11,3,OMBz1u4KJz4J0aUJLiVSq2idTII=,5Bl1X0Pxp2dyuvZQeZmYvrHYmuA=
-12,3,OMBz1u4KJz4J0aUJLiVSq2idTII=,5Bl1X0Pxp2dyuvZQeZmYvrHYmuA=
-13,3,OMBz1u4KJz4J0aUJLiVSq2idTII=,5Bl1X0Pxp2dyuvZQeZmYvrHYmuA=
-16,1,OMBz1u4KJz4J0aUJLiVSq2idTII=,5Bl1X0Pxp2dyuvZQeZmYvrHYmuA=
-16,7,OMBz1u4KJz4J0aUJLiVSq2idTII=,5Bl1X0Pxp2dyuvZQeZmYvrHYmuA=
-16,5,OMBz1u4KJz4J0aUJLiVSq2idTII=,5Bl1X0Pxp2dyuvZQeZmYvrHYmuA=
-15,6,OMBz1u4KJz4J0aUJLiVSq2idTII=,5Bl1X0Pxp2dyuvZQeZmYvrHYmuA=
-14,3,OMBz1u4KJz4J0aUJLiVSq2idTII=,5Bl1X0Pxp2dyuvZQeZmYvrHYmuA=
-15,0,OMBz1u4KJz4J0aUJLiVSq2idTII=,5Bl1X0Pxp2dyuvZQeZmYvrHYmuA=
-15,3,OMBz1u4KJz4J0aUJLiVSq2idTII=,5Bl1X0Pxp2dyuvZQeZmYvrHYmuA=
-16,3,OMBz1u4KJz4J0aUJLiVSq2idTII=,5Bl1X0Pxp2dyuvZQeZmYvrHYmuA=
-10,2,OMBz1u4KJz4J0aUJLiVSq2idTII=,5Bl1X0Pxp2dyuvZQeZmYvrHYmuA=
-11,4,OMBz1u4KJz4J0aUJLiVSq2idTII=,5Bl1X0Pxp2dyuvZQeZmYvrHYmuA=
-10,0,OMBz1u4KJz4J0aUJLiVSq2idTII=,5Bl1X0Pxp2dyuvZQeZmYvrHYmuA=
-11,2,OMBz1u4KJz4J0aUJLiVSq2idTII=,5Bl1X0Pxp2dyuvZQeZmYvrHYmuA=
-12,2,OMBz1u4KJz4J0aUJLiVSq2idTII=,5Bl1X0Pxp2dyuvZQeZmYvrHYmuA=
-16,2,OMBz1u4KJz4J0aUJLiVSq2idTII=,5Bl1X0Pxp2dyuvZQeZmYvrHYmuA=
-12,4,OMBz1u4KJz4J0aUJLiVSq2idTII=,5Bl1X0Pxp2dyuvZQeZmYvrHYmuA=
-16,6,OMBz1u4KJz4J0aUJLiVSq2idTII=,5Bl1X0Pxp2dyuvZQeZmYvrHYmuA=
-13,4,OMBz1u4KJz4J0aUJLiVSq2idTII=,5Bl1X0Pxp2dyuvZQeZmYvrHYmuA=
-10,6,OMBz1u4KJz4J0aUJLiVSq2idTII=,5Bl1X0Pxp2dyuvZQeZmYvrHYmuA=
-11,0,OMBz1u4KJz4J0aUJLiVSq2idTII=,5Bl1X0Pxp2dyuvZQeZmYvrHYmuA=
-10,5,OMBz1u4KJz4J0aUJLiVSq2idTII=,5Bl1X0Pxp2dyuvZQeZmYvrHYmuA=
-12,0,OMBz1u4KJz4J0aUJLiVSq2idTII=,5Bl1X0Pxp2dyuvZQeZmYvrHYmuA=
-10,7,OMBz1u4KJz4J0aUJLiVSq2idTII=,5Bl1X0Pxp2dyuvZQeZmYvrHYmuA=
