-8,-15,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,5bNyH/LjUISFl7uC4jg8ba1aDYM=
-7,-15,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,5bNyH/LjUISFl7uC4jg8ba1aDYM=
-6,-15,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,5bNyH/LjUISFl7uC4jg8ba1aDYM=
-1,-15,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,5bNyH/LjUISFl7uC4jg8ba1aDYM=
-1,-14,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,5bNyH/LjUISFl7uC4jg8ba1aDYM=
-1,-13,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,5bNyH/LjUISFl7uC4jg8ba1aDYM=
-1,-12,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,5bNyH/LjUISFl7uC4jg8ba1aDYM=
-1,-10,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,5bNyH/LjUISFl7uC4jg8ba1aDYM=
-1,-11,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,5bNyH/LjUISFl7uC4jg8ba1aDYM=
-2,-10,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,5bNyH/LjUISFl7uC4jg8ba1aDYM=
-3,-10,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,5bNyH/LjUISFl7uC4jg8ba1aDYM=
-4,-10,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,5bNyH/LjUISFl7uC4jg8ba1aDYM=
-5,-10,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,5bNyH/LjUISFl7uC4jg8ba1aDYM=
-6,-10,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,5bNyH/LjUISFl7uC4jg8ba1aDYM=
-7,-10,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,5bNyH/LjUISFl7uC4jg8ba1aDYM=
-8,-10,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,5bNyH/LjUISFl7uC4jg8ba1aDYM=
-2,-11,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,5bNyH/LjUISFl7uC4jg8ba1aDYM=
-3,-11,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,5bNyH/LjUISFl7uC4jg8ba1aDYM=
-4,-11,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,5bNyH/LjUISFl7uC4jg8ba1aDYM=
-5,-11,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,5bNyH/LjUISFl7uC4jg8ba1aDYM=
-6,-11,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,5bNyH/LjUISFl7uC4jg8ba1aDYM=
-7,-11,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,5bNyH/LjUISFl7uC4jg8ba1aDYM=
