38,10,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YNp3DinRrkfrY33mP1d5X2ZFSSo=
34,9,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YNp3DinRrkfrY33mP1d5X2ZFSSo=
38,15,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YNp3DinRrkfrY33mP1d5X2ZFSSo=
37,15,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YNp3DinRrkfrY33mP1d5X2ZFSSo=
35,11,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YNp3DinRrkfrY33mP1d5X2ZFSSo=
36,15,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YNp3DinRrkfrY33mP1d5X2ZFSSo=
35,15,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YNp3DinRrkfrY33mP1d5X2ZFSSo=
34,15,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YNp3DinRrkfrY33mP1d5X2ZFSSo=
34,11,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YNp3DinRrkfrY33mP1d5X2ZFSSo=
37,10,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YNp3DinRrkfrY33mP1d5X2ZFSSo=
33,11,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YNp3DinRrkfrY33mP1d5X2ZFSSo=
33,15,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YNp3DinRrkfrY33mP1d5X2ZFSSo=
33,9,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YNp3DinRrkfrY33mP1d5X2ZFSSo=
38,9,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YNp3DinRrkfrY33mP1d5X2ZFSSo=
32,9,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YNp3DinRrkfrY33mP1d5X2ZFSSo=
35,8,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YNp3DinRrkfrY33mP1d5X2ZFSSo=
32,15,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YNp3DinRrkfrY33mP1d5X2ZFSSo=
36,10,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YNp3DinRrkfrY33mP1d5X2ZFSSo=
38,14,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YNp3DinRrkfrY33mP1d5X2ZFSSo=
37,9,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YNp3DinRrkfrY33mP1d5X2ZFSSo=
37,14,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YNp3DinRrkfrY33mP1d5X2ZFSSo=
36,14,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YNp3DinRrkfrY33mP1d5X2ZFSSo=
35,14,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YNp3DinRrkfrY33mP1d5X2ZFSSo=
38,8,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YNp3DinRrkfrY33mP1d5X2ZFSSo=
34,14,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YNp3DinRrkfrY33mP1d5X2ZFSSo=
33,14,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YNp3DinRrkfrY33mP1d5X2ZFSSo=
37,8,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YNp3DinRrkfrY33mP1d5X2ZFSSo=
32,14,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YNp3DinRrkfrY33mP1d5X2ZFSSo=
34,8,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YNp3DinRrkfrY33mP1d5X2ZFSSo=
38,13,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YNp3DinRrkfrY33mP1d5X2ZFSSo=
37,13,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YNp3DinRrkfrY33mP1d5X2ZFSSo=
36,13,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YNp3DinRrkfrY33mP1d5X2ZFSSo=
35,13,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YNp3DinRrkfrY33mP1d5X2ZFSSo=
36,9,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YNp3DinRrkfrY33mP1d5X2ZFSSo=
35,10,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YNp3DinRrkfrY33mP1d5X2ZFSSo=
33,8,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YNp3DinRrkfrY33mP1d5X2ZFSSo=
34,13,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YNp3DinRrkfrY33mP1d5X2ZFSSo=
34,10,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YNp3DinRrkfrY33mP1d5X2ZFSSo=
33,13,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YNp3DinRrkfrY33mP1d5X2ZFSSo=
32,13,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YNp3DinRrkfrY33mP1d5X2ZFSSo=
38,12,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YNp3DinRrkfrY33mP1d5X2ZFSSo=
35,9,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YNp3DinRrkfrY33mP1d5X2ZFSSo=
36,8,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YNp3DinRrkfrY33mP1d5X2ZFSSo=
37,12,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YNp3DinRrkfrY33mP1d5X2ZFSSo=
36,12,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YNp3DinRrkfrY33mP1d5X2ZFSSo=
35,12,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YNp3DinRrkfrY33mP1d5X2ZFSSo=
33,10,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YNp3DinRrkfrY33mP1d5X2ZFSSo=
32,10,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YNp3DinRrkfrY33mP1d5X2ZFSSo=
34,12,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YNp3DinRrkfrY33mP1d5X2ZFSSo=
33,12,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YNp3DinRrkfrY33mP1d5X2ZFSSo=
32,12,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YNp3DinRrkfrY33mP1d5X2ZFSSo=
38,11,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YNp3DinRrkfrY33mP1d5X2ZFSSo=
32,8,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YNp3DinRrkfrY33mP1d5X2ZFSSo=
36,11,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YNp3DinRrkfrY33mP1d5X2ZFSSo=
32,11,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YNp3DinRrkfrY33mP1d5X2ZFSSo=
44,15,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YI+HBj/6LNp/gl5yF6DRYBv2/wQ=
45,15,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YI+HBj/6LNp/gl5yF6DRYBv2/wQ=
39,10,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YNp3DinRrkfrY33mP1d5X2ZFSSo=
46,15,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YI+HBj/6LNp/gl5yF6DRYBv2/wQ=
47,15,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YI+HBj/6LNp/gl5yF6DRYBv2/wQ=
39,11,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YNp3DinRrkfrY33mP1d5X2ZFSSo=
40,8,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YI+HBj/6LNp/gl5yF6DRYBv2/wQ=
41,8,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YI+HBj/6LNp/gl5yF6DRYBv2/wQ=
42,8,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YI+HBj/6LNp/gl5yF6DRYBv2/wQ=
43,8,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YI+HBj/6LNp/gl5yF6DRYBv2/wQ=
37,11,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YNp3DinRrkfrY33mP1d5X2ZFSSo=
44,8,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YI+HBj/6LNp/gl5yF6DRYBv2/wQ=
39,12,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YNp3DinRrkfrY33mP1d5X2ZFSSo=
46,8,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YI+HBj/6LNp/gl5yF6DRYBv2/wQ=
45,8,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YI+HBj/6LNp/gl5yF6DRYBv2/wQ=
47,8,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YI+HBj/6LNp/gl5yF6DRYBv2/wQ=
40,9,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YI+HBj/6LNp/gl5yF6DRYBv2/wQ=
42,9,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YI+HBj/6LNp/gl5yF6DRYBv2/wQ=
41,9,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YI+HBj/6LNp/gl5yF6DRYBv2/wQ=
43,9,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YI+HBj/6LNp/gl5yF6DRYBv2/wQ=
43,15,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YI+HBj/6LNp/gl5yF6DRYBv2/wQ=
46,14,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YI+HBj/6LNp/gl5yF6DRYBv2/wQ=
47,14,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YI+HBj/6LNp/gl5yF6DRYBv2/wQ=
45,14,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YI+HBj/6LNp/gl5yF6DRYBv2/wQ=
39,13,KbwMLtOhO+LSIyP6JbORjLPsR6o=,YNp3DinRrkfrY33mP1d5X2ZFSSo=
