2,1,7K8dzBcJ9sl3xI2U74itx2x5TP8=,+X7f5ia1f57jbd4pmJVgg9/SwZA=
1,1,7K8dzBcJ9sl3xI2U74itx2x5TP8=,A9Te9oRsjza/WzQO+0OsetRN5yc=
1,2,7K8dzBcJ9sl3xI2U74itx2x5TP8=,arMDpi9FJc/EsTHIce1Vsnvn5vI=
2,2,7K8dzBcJ9sl3xI2U74itx2x5TP8=,mdoLuLe7Y/cAtQuOJKObXjEEV6k=
3,1,7K8dzBcJ9sl3xI2U74itx2x5TP8=,+X7f5ia1f57jbd4pmJVgg9/SwZA=
4,1,7K8dzBcJ9sl3xI2U74itx2x5TP8=,rMwddKmoo0/OppbwqxfbqvGAFLo=
4,2,7K8dzBcJ9sl3xI2U74itx2x5TP8=,oLlIy3ZTP/otlflBMNrahoZ0eb4=
3,2,7K8dzBcJ9sl3xI2U74itx2x5TP8=,mdoLuLe7Y/cAtQuOJKObXjEEV6k=
5,6,7K8dzBcJ9sl3xI2U74itx2x5TP8=,UulShFCrxKjl3EG2EUJT9q0Z4mQ=
5,5,7K8dzBcJ9sl3xI2U74itx2x5TP8=,f3mXwTMantNNm9XNwmImUlQ3Cfw=
5,4,7K8dzBcJ9sl3xI2U74itx2x5TP8=,f3mXwTMantNNm9XNwmImUlQ3Cfw=
6,3,7K8dzBcJ9sl3xI2U74itx2x5TP8=,wN2w0viW2MNBpGjJVAKVl0M9A/s=
6,6,7K8dzBcJ9sl3xI2U74itx2x5TP8=,A7AIqdXg+O/s1DlUVF+ujqN1LpA=
6,5,7K8dzBcJ9sl3xI2U74itx2x5TP8=,/FlskHeTqgWMroyUY1IKOxzXXLI=
5,3,7K8dzBcJ9sl3xI2U74itx2x5TP8=,oLlIy3ZTP/otlflBMNrahoZ0eb4=
6,4,7K8dzBcJ9sl3xI2U74itx2x5TP8=,/FlskHeTqgWMroyUY1IKOxzXXLI=
6,8,7K8dzBcJ9sl3xI2U74itx2x5TP8=,L2Fhdl5zzAzzFP9dvRg7nRwqtNg=
5,7,7K8dzBcJ9sl3xI2U74itx2x5TP8=,UulShFCrxKjl3EG2EUJT9q0Z4mQ=
6,7,7K8dzBcJ9sl3xI2U74itx2x5TP8=,A7AIqdXg+O/s1DlUVF+ujqN1LpA=
5,8,7K8dzBcJ9sl3xI2U74itx2x5TP8=,Z01Mn3OkQvNaO3HrVnLiHAjz3a0=
8,10,7K8dzBcJ9sl3xI2U74itx2x5TP8=,oKBx8TMa8y4yqo6fumwxPKRbDcU=
8,9,7K8dzBcJ9sl3xI2U74itx2x5TP8=,Q1DGIu7QcvpcLYVIjRb+HfCxbyU=
7,9,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,L2Fhdl5zzAzzFP9dvRg7nRwqtNg=
5,9,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,Z01Mn3OkQvNaO3HrVnLiHAjz3a0=
6,10,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,7mf1qnn6P1rfnKCLAWhOV5JUdUU=
5,10,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,OnH4KQsdHdFibafhl/lWNbgXG5Q=
7,10,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,7mf1qnn6P1rfnKCLAWhOV5JUdUU=
6,9,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,L2Fhdl5zzAzzFP9dvRg7nRwqtNg=
8,4,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,TGfzONtXiJ3bbW+taC+Czi4eHfM=
7,4,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,/FlskHeTqgWMroyUY1IKOxzXXLI=
7,3,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,wN2w0viW2MNBpGjJVAKVl0M9A/s=
8,3,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,YNp3DinRrkfrY33mP1d5X2ZFSSo=
8,7,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,t3YiVAxqg1noBchsnpwZd5gVDTs=
8,6,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,t3YiVAxqg1noBchsnpwZd5gVDTs=
