-2,-5,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,VZK5vI56Y8bbjpMV/FIxYrFtPBk=
-2,-4,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,5bNyH/LjUISFl7uC4jg8ba1aDYM=
-2,-6,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,VZK5vI56Y8bbjpMV/FIxYrFtPBk=
-1,-6,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,VZK5vI56Y8bbjpMV/FIxYrFtPBk=
-1,-4,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,5bNyH/LjUISFl7uC4jg8ba1aDYM=
-1,-5,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,VZK5vI56Y8bbjpMV/FIxYrFtPBk=
-4,-2,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,cno0ndKqBymuxXBwog7vJzu5Nks=
-4,-1,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,cno0ndKqBymuxXBwog7vJzu5Nks=
-2,-2,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,xbJtL0ZOvV77b6M+fpjea8B5bQE=
-3,-2,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,cno0ndKqBymuxXBwog7vJzu5Nks=
-1,-3,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,5bNyH/LjUISFl7uC4jg8ba1aDYM=
-2,-3,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,5bNyH/LjUISFl7uC4jg8ba1aDYM=
-3,-1,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,cno0ndKqBymuxXBwog7vJzu5Nks=
-2,-1,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,xbJtL0ZOvV77b6M+fpjea8B5bQE=
-1,-2,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,xbJtL0ZOvV77b6M+fpjea8B5bQE=
-1,-1,Z2PHzUbomQ9u9cv5Tgd6wXCm6ZA=,xbJtL0ZOvV77b6M+fpjea8B5bQE=
