1,-3,K5rQedq0A8b9mWgceu1AGNq3Om4=,xBddWiw7KkNNdr6BomYGJMVVCn4=
1,-2,K5rQedq0A8b9mWgceu1AGNq3Om4=,iY81Npbomy8Dj5YW8Fg+rjaSOKE=
2,-2,K5rQedq0A8b9mWgceu1AGNq3Om4=,Q+MXH/PR2+UZs9XXkU7eile1ZgQ=
2,-3,K5rQedq0A8b9mWgceu1AGNq3Om4=,AEH3JZwGWGb4pF3y9UaWPHx+k0k=
5,-4,K5rQedq0A8b9mWgceu1AGNq3Om4=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
6,-5,K5rQedq0A8b9mWgceu1AGNq3Om4=,pr7gYwzGl6hwJ7p86qtPzg+1iqw=
3,-5,K5rQedq0A8b9mWgceu1AGNq3Om4=,EtI4YjYGaELouTcvfJEnFpYYUMc=
3,-6,K5rQedq0A8b9mWgceu1AGNq3Om4=,EtI4YjYGaELouTcvfJEnFpYYUMc=
5,-5,K5rQedq0A8b9mWgceu1AGNq3Om4=,aeaCGpync43lpZFdnITwHRD/L4U=
6,-6,K5rQedq0A8b9mWgceu1AGNq3Om4=,pr7gYwzGl6hwJ7p86qtPzg+1iqw=
6,-7,K5rQedq0A8b9mWgceu1AGNq3Om4=,x+iiROAjmzgeCSo42uY0biSHVMQ=
4,-7,K5rQedq0A8b9mWgceu1AGNq3Om4=,BW8zNI+da0pLPX/Xy3MzHhEAH/U=
5,-6,K5rQedq0A8b9mWgceu1AGNq3Om4=,aeaCGpync43lpZFdnITwHRD/L4U=
5,-7,K5rQedq0A8b9mWgceu1AGNq3Om4=,BW8zNI+da0pLPX/Xy3MzHhEAH/U=
4,-5,K5rQedq0A8b9mWgceu1AGNq3Om4=,aeaCGpync43lpZFdnITwHRD/L4U=
4,-6,K5rQedq0A8b9mWgceu1AGNq3Om4=,aeaCGpync43lpZFdnITwHRD/L4U=
3,-4,K5rQedq0A8b9mWgceu1AGNq3Om4=,AEH3JZwGWGb4pF3y9UaWPHx+k0k=
4,-4,K5rQedq0A8b9mWgceu1AGNq3Om4=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
1,-1,K5rQedq0A8b9mWgceu1AGNq3Om4=,iY81Npbomy8Dj5YW8Fg+rjaSOKE=
2,-1,K5rQedq0A8b9mWgceu1AGNq3Om4=,Q+MXH/PR2+UZs9XXkU7eile1ZgQ=
0,-1,K5rQedq0A8b9mWgceu1AGNq3Om4=,iY81Npbomy8Dj5YW8Fg+rjaSOKE=
0,-3,K5rQedq0A8b9mWgceu1AGNq3Om4=,xBddWiw7KkNNdr6BomYGJMVVCn4=
0,-2,K5rQedq0A8b9mWgceu1AGNq3Om4=,iY81Npbomy8Dj5YW8Fg+rjaSOKE=
6,-8,K5rQedq0A8b9mWgceu1AGNq3Om4=,x+iiROAjmzgeCSo42uY0biSHVMQ=
5,-8,K5rQedq0A8b9mWgceu1AGNq3Om4=,BW8zNI+da0pLPX/Xy3MzHhEAH/U=
4,-8,K5rQedq0A8b9mWgceu1AGNq3Om4=,BW8zNI+da0pLPX/Xy3MzHhEAH/U=
7,-7,K5rQedq0A8b9mWgceu1AGNq3Om4=,x+iiROAjmzgeCSo42uY0biSHVMQ=
7,-5,K5rQedq0A8b9mWgceu1AGNq3Om4=,pr7gYwzGl6hwJ7p86qtPzg+1iqw=
