0,0,a/ulFKwBqhZDADz4LB0lpk1tj9A=,QW1jCTryzAxnn2rssg2kub1J+GI=
0,1,a/ulFKwBqhZDADz4LB0lpk1tj9A=,8nhzs+w+WOQYBRuoWr7flqhIYds=
1,1,a/ulFKwBqhZDADz4LB0lpk1tj9A=,QW1jCTryzAxnn2rssg2kub1J+GI=
1,0,a/ulFKwBqhZDADz4LB0lpk1tj9A=,QW1jCTryzAxnn2rssg2kub1J+GI=
1,2,a/ulFKwBqhZDADz4LB0lpk1tj9A=,QW1jCTryzAxnn2rssg2kub1J+GI=
1,3,a/ulFKwBqhZDADz4LB0lpk1tj9A=,8nhzs+w+WOQYBRuoWr7flqhIYds=
2,2,a/ulFKwBqhZDADz4LB0lpk1tj9A=,Uybqfhko3rla4zntSE7gecxU57A=
2,3,a/ulFKwBqhZDADz4LB0lpk1tj9A=,LDVBc/r/JHSttJfEmNSeGD6vePM=
2,0,a/ulFKwBqhZDADz4LB0lpk1tj9A=,+EYcvUr/hXws6sm/HH0072we+c0=
2,1,a/ulFKwBqhZDADz4LB0lpk1tj9A=,Uybqfhko3rla4zntSE7gecxU57A=
3,2,a/ulFKwBqhZDADz4LB0lpk1tj9A=,Uybqfhko3rla4zntSE7gecxU57A=
3,1,a/ulFKwBqhZDADz4LB0lpk1tj9A=,LDVBc/r/JHSttJfEmNSeGD6vePM=
4,2,a/ulFKwBqhZDADz4LB0lpk1tj9A=,LDVBc/r/JHSttJfEmNSeGD6vePM=
