5,-11,8ZEpp9fFJJk5EhcdhH48MTKln/c=,EtI4YjYGaELouTcvfJEnFpYYUMc=
6,-11,8ZEpp9fFJJk5EhcdhH48MTKln/c=,EtI4YjYGaELouTcvfJEnFpYYUMc=
5,-10,8ZEpp9fFJJk5EhcdhH48MTKln/c=,EtI4YjYGaELouTcvfJEnFpYYUMc=
6,-10,8ZEpp9fFJJk5EhcdhH48MTKln/c=,EtI4YjYGaELouTcvfJEnFpYYUMc=
8,-11,8ZEpp9fFJJk5EhcdhH48MTKln/c=,aeaCGpync43lpZFdnITwHRD/L4U=
7,-11,8ZEpp9fFJJk5EhcdhH48MTKln/c=,EtI4YjYGaELouTcvfJEnFpYYUMc=
9,-11,8ZEpp9fFJJk5EhcdhH48MTKln/c=,aeaCGpync43lpZFdnITwHRD/L4U=
7,-10,8ZEpp9fFJJk5EhcdhH48MTKln/c=,EtI4YjYGaELouTcvfJEnFpYYUMc=
10,-10,8ZEpp9fFJJk5EhcdhH48MTKln/c=,aeaCGpync43lpZFdnITwHRD/L4U=
9,-10,8ZEpp9fFJJk5EhcdhH48MTKln/c=,aeaCGpync43lpZFdnITwHRD/L4U=
8,-10,8ZEpp9fFJJk5EhcdhH48MTKln/c=,aeaCGpync43lpZFdnITwHRD/L4U=
10,-11,8ZEpp9fFJJk5EhcdhH48MTKln/c=,aeaCGpync43lpZFdnITwHRD/L4U=
9,-7,8ZEpp9fFJJk5EhcdhH48MTKln/c=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
10,-8,8ZEpp9fFJJk5EhcdhH48MTKln/c=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
9,-8,8ZEpp9fFJJk5EhcdhH48MTKln/c=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
10,-6,8ZEpp9fFJJk5EhcdhH48MTKln/c=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
10,-9,8ZEpp9fFJJk5EhcdhH48MTKln/c=,aeaCGpync43lpZFdnITwHRD/L4U=
9,-9,8ZEpp9fFJJk5EhcdhH48MTKln/c=,aeaCGpync43lpZFdnITwHRD/L4U=
10,-7,8ZEpp9fFJJk5EhcdhH48MTKln/c=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
9,-6,8ZEpp9fFJJk5EhcdhH48MTKln/c=,i/UlsBeKYPuc1xsftv5+qkdkMSw=
