33,23,XtlJwTffZW1y6ScXSzk/Fm924lg=,qta3+ZTS4eFu5328m4pIZ+L7IDM=
32,23,XtlJwTffZW1y6ScXSzk/Fm924lg=,qta3+ZTS4eFu5328m4pIZ+L7IDM=
34,23,XtlJwTffZW1y6ScXSzk/Fm924lg=,qta3+ZTS4eFu5328m4pIZ+L7IDM=
35,22,XtlJwTffZW1y6ScXSzk/Fm924lg=,qta3+ZTS4eFu5328m4pIZ+L7IDM=
35,23,XtlJwTffZW1y6ScXSzk/Fm924lg=,qta3+ZTS4eFu5328m4pIZ+L7IDM=
32,22,XtlJwTffZW1y6ScXSzk/Fm924lg=,qta3+ZTS4eFu5328m4pIZ+L7IDM=
34,20,XtlJwTffZW1y6ScXSzk/Fm924lg=,qta3+ZTS4eFu5328m4pIZ+L7IDM=
32,20,XtlJwTffZW1y6ScXSzk/Fm924lg=,qta3+ZTS4eFu5328m4pIZ+L7IDM=
35,20,XtlJwTffZW1y6ScXSzk/Fm924lg=,qta3+ZTS4eFu5328m4pIZ+L7IDM=
35,21,XtlJwTffZW1y6ScXSzk/Fm924lg=,qta3+ZTS4eFu5328m4pIZ+L7IDM=
34,21,XtlJwTffZW1y6ScXSzk/Fm924lg=,qta3+ZTS4eFu5328m4pIZ+L7IDM=
33,20,XtlJwTffZW1y6ScXSzk/Fm924lg=,qta3+ZTS4eFu5328m4pIZ+L7IDM=
34,22,XtlJwTffZW1y6ScXSzk/Fm924lg=,qta3+ZTS4eFu5328m4pIZ+L7IDM=
32,21,XtlJwTffZW1y6ScXSzk/Fm924lg=,qta3+ZTS4eFu5328m4pIZ+L7IDM=
33,21,XtlJwTffZW1y6ScXSzk/Fm924lg=,qta3+ZTS4eFu5328m4pIZ+L7IDM=
33,22,XtlJwTffZW1y6ScXSzk/Fm924lg=,qta3+ZTS4eFu5328m4pIZ+L7IDM=
